element,player_name,web_name,player_team,understat_id
1,Mesut Özil,Özil,Arsenal,499
2,Sokratis Papastathopoulos,Sokratis,Arsenal,371
3,David Luiz Moreira Marinho,David Luiz,Arsenal,1676
4,Pierre-Emerick Aubameyang,Aubameyang,Arsenal,318
5,Cédric Soares,Cédric,Arsenal,847
6,Alexandre Lacazette,Lacazette,Arsenal,3277
7,Shkodran Mustafi,Mustafi,Arsenal,1699
8,Bernd Leno,Leno,Arsenal,181
9,Granit Xhaka,Xhaka,Arsenal,204
10,Pablo Marí,Marí,Arsenal,8380
11,Héctor Bellerín,Bellerín,Arsenal,492
13,Calum Chambers,Chambers,Arsenal,508
14,Sead Kolasinac,Kolasinac,Arsenal,342
15,Ainsley Maitland-Niles,Maitland-Niles,Arsenal,1750
16,Rob Holding,Holding,Arsenal,1749
17,Kieran Tierney,Tierney,Arsenal,8089
18,Nicolas Pépé,Pépé,Arsenal,5656
19,Lucas Torreira,Torreira,Arsenal,1227
20,Joseph Willock,Willock,Arsenal,6630
21,Reiss Nelson,Nelson,Arsenal,6492
22,Edward Nketiah,Nketiah,Arsenal,6482
23,Emile Smith Rowe,Smith Rowe,Arsenal,7230
24,Bukayo Saka,Saka,Arsenal,7322
25,Matteo Guendouzi,Guendouzi,Arsenal,5759
26,Gabriel Teodoro Martinelli Silva,Martinelli,Arsenal,7752
27,William Saliba,Saliba,Arsenal,6888
478,Willian Borges Da Silva,Willian,Arsenal,700
494,Gabriel Magalhães,Gabriel,Arsenal,5613
501,Daniel Ceballos Fernández,Ceballos,Arsenal,2446
526,Mohamed Naser El Sayed Elneny,Elneny,Arsenal,496
527,Matt Macey,Macey,Arsenal,
547,Rúnar Alex Rúnarsson,Rúnarsson,Arsenal,6875
567,Thomas Partey,Partey,Arsenal,2328
12,Emiliano Martínez,Martínez,Aston Villa,4401
28,Tom Heaton,Heaton,Aston Villa,1651
29,Ahmed El Mohamady,El Mohamady,Aston Villa,1685
30,Henri Lansbury,Lansbury,Aston Villa,7727
31,Neil Taylor,Taylor,Aston Villa,710
32,Jed Steer,Steer,Aston Villa,4475
33,Conor Hourihane,Hourihane,Aston Villa,7721
34,José Ignacio Peleteiro Romallo,Jota,Aston Villa,2132
35,Ørjan Nyland,Nyland,Aston Villa,250
36,Bjorn Engels,Engels,Aston Villa,7152
37,Jack Grealish,Grealish,Aston Villa,675
38,John McGinn,McGinn,Aston Villa,7723
39,Kortney Hause,Hause,Aston Villa,6859
40,Mahmoud Ahmed Ibrahim Hassan,Trézéguet,Aston Villa,7722
41,Tyrone Mings,Mings,Aston Villa,1024
42,Matt Targett,Targett,Aston Villa,884
43,James Bree,Bree,Aston Villa,
44,Marvelous Nakamba,Nakamba,Aston Villa,8040
45,Anwar El Ghazi,El Ghazi,Aston Villa,5612
46,Ezri Konsa Ngoyo,Konsa,Aston Villa,7726
47,Frédéric Guilbert,Guilbert,Aston Villa,3253
48,Wesley Moraes,Wesley,Aston Villa,7724
49,Mbwana Samatta,Samatta,Aston Villa,8287
