player_name,player_team,element_type,element,round,value,points
Kevin De Bruyne,Manchester City,3,272,27.0,11.8,13.100244
Raheem Sterling,Manchester City,3,276,27.0,11.6,11.120288
Rúben Santos Gato Alves Dias,Manchester City,2,556,27.0,6.1,9.590315
Riyad Mahrez,Manchester City,3,275,27.0,8.1,9.589058
Danny Ings,Southampton,4,366,27.0,8.4,9.050627
Gabriel Fernando de Jesus,Manchester City,4,282,27.0,9.2,9.048412
João Pedro Cavaco Cancelo,Manchester City,2,277,27.0,6.2,8.358919
Harry Kane,Tottenham,4,388,27.0,11.1,7.957538
Bruno Miguel Borges Fernandes,Manchester United,3,302,27.0,11.6,7.460776
Ilkay Gündogan,Manchester City,3,271,27.0,6.2,7.419051
Ederson Santana de Moraes,Manchester City,1,278,27.0,6.1,7.1761627
John Stones,Manchester City,2,273,27.0,5.2,6.992418
Bernardo Mota Veiga de Carvalho e Silva,Manchester City,3,281,27.0,7.4,6.6069117
Kyle Walker,Manchester City,2,270,27.0,6.1,6.1907706
James Ward-Prowse,Southampton,3,370,27.0,5.9,6.152981
Heung-Min Son,Tottenham,3,390,27.0,9.5,6.1300683
Che Adams,Southampton,4,377,27.0,5.8,5.953581
Jan Bednarek,Southampton,2,376,27.0,4.9,5.4692936
Jannik Vestergaard,Southampton,2,369,27.0,4.7,5.386012
Alexandre Lacazette,Arsenal,4,6,27.0,8.1,5.2987103
Nathan Redmond,Southampton,3,365,27.0,6.4,5.09136
Fraser Forster,Southampton,1,523,27.0,4.0,5.0815477
Aymeric Laporte,Manchester City,2,280,27.0,6.0,4.850694
Stuart Armstrong,Southampton,3,368,27.0,5.5,4.7795277
Ryan Bertrand,Southampton,2,362,27.0,5.0,4.7682524
Ollie Watkins,Aston Villa,4,514,27.0,6.6,4.652307
Mohamed Salah,Liverpool,3,254,27.0,12.6,4.5941405
Timo Werner,Chelsea,4,117,27.0,9.2,4.5863543
Sadio Mané,Liverpool,3,251,27.0,11.8,4.5457144
Marcus Rashford,Manchester United,3,306,27.0,9.6,4.505945
Mason Mount,Chelsea,3,120,27.0,6.8,4.400719
Jamie Vardy,Leicester,4,224,27.0,10.2,4.369573
Emiliano Martínez,Aston Villa,1,12,27.0,5.3,4.3541584
Rodrigo Hernandez,Manchester City,3,286,27.0,5.3,4.2768135
Trent Alexander-Arnold,Liverpool,2,259,27.0,7.4,4.1869144
Moussa Djenepo,Southampton,3,382,27.0,5.4,4.109982
Pierre-Emerick Aubameyang,Arsenal,3,4,27.0,11.3,4.0584416
Patrick Bamford,Leeds,4,202,27.0,6.8,4.046546
Tyrone Mings,Aston Villa,2,41,27.0,5.4,4.0328217
Aaron Cresswell,West Ham,2,435,27.0,5.8,4.016019
Richarlison de Andrade,Everton,4,166,27.0,7.9,4.000213
Bernd Leno,Arsenal,1,8,27.0,5.0,3.979349
Sam Johnstone,West Bromwich Albion,1,417,27.0,4.5,3.972742
Matt Targett,Aston Villa,2,42,27.0,5.0,3.964925
Hugo Lloris,Tottenham,1,383,27.0,5.6,3.9647245
Roberto Firmino,Liverpool,4,249,27.0,9.2,3.9170454
Anwar El Ghazi,Aston Villa,3,45,27.0,5.3,3.882714
Ezri Konsa Ngoyo,Aston Villa,2,46,27.0,4.6,3.851018
Phil Foden,Manchester City,3,284,27.0,6.1,3.829957
Bertrand Traoré,Aston Villa,3,540,27.0,5.9,3.8125107
Nicolas Pépé,Arsenal,3,18,27.0,7.6,3.7984207
Raphael Dias Belloli,Leeds,3,570,27.0,5.4,3.780975
Andrew Robertson,Liverpool,2,255,27.0,7.2,3.705816
Stuart Dallas,Leeds,2,200,27.0,5.0,3.705067
Nick Pope,Burnley,1,96,27.0,5.6,3.6831017
Pedro Lomba Neto,Wolverhampton Wanderers,3,474,27.0,5.7,3.668416
Jesse Lingard,West Ham,3,301,27.0,6.0,3.6490273
Tomas Soucek,West Ham,3,449,27.0,5.3,3.645164
Sergio Agüero,Manchester City,4,268,27.0,10.3,3.625886
Illan Meslier,Leeds,1,213,27.0,4.6,3.5939624
Neal Maupay,Brighton,4,68,27.0,6.1,3.586615
Youri Tielemans,Leicester,3,228,27.0,6.4,3.5744226
Edouard Mendy,Chelsea,1,548,27.0,5.1,3.569827
Lewis Dunk,Brighton,2,62,27.0,4.9,3.4485772
Kieran Tierney,Arsenal,2,17,27.0,5.2,3.4406643
César Azpilicueta,Chelsea,2,102,27.0,5.7,3.424004
Vladimir Coufal,West Ham,2,558,27.0,4.6,3.3948188
Matheus Pereira,West Bromwich Albion,3,481,27.0,5.4,3.391609
Willian Borges Da Silva,Arsenal,3,478,27.0,7.5,3.3661904
Bukayo Saka,Arsenal,3,24,27.0,5.2,3.3510134
Gareth Bale,Tottenham,3,543,27.0,9.3,3.249417
Aaron Ramsdale,Sheffield United,1,483,27.0,4.6,3.2130086
Toby Alderweireld,Tottenham,2,386,27.0,5.4,3.209978
Alphonse Areola,Fulham,1,516,27.0,4.5,3.2065065
Michail Antonio,West Ham,4,437,27.0,6.5,3.203643
Chris Wood,Burnley,4,91,27.0,6.2,3.199334
Benjamin Chilwell,Chelsea,2,232,27.0,5.8,3.1901565
Ademola Lookman,Fulham,3,557,27.0,5.0,3.188159
David Luiz Moreira Marinho,Arsenal,2,3,27.0,5.4,3.1827729
David McGoldrick,Sheffield United,4,344,27.0,5.2,3.1804225
Alisson Ramses Becker,Liverpool,1,252,27.0,5.9,3.1770627
Lucas Rodrigues Moura da Silva,Tottenham,3,392,27.0,6.6,3.1735604
Leandro Trossard,Brighton,3,69,27.0,5.7,3.1628258
Matej Vydra,Burnley,4,93,27.0,4.8,3.1477656
Davinson Sánchez,Tottenham,2,398,27.0,5.2,3.1330442
Adama Traoré,Wolverhampton Wanderers,3,465,27.0,6.0,3.110529
Lucas Digne,Everton,2,155,27.0,6.2,3.0996623
Edinson Cavani,Manchester United,4,569,27.0,7.9,3.0959847
Aaron Wan-Bissaka,Manchester United,2,313,27.0,5.6,3.0677054
Declan Rice,West Ham,3,448,27.0,4.7,3.0651455
Matt Doherty,Tottenham,2,457,27.0,5.6,3.039125
Kasper Schmeichel,Leicester,1,217,27.0,5.5,3.0036967
John McGinn,Aston Villa,3,38,27.0,5.5,3.0007937
Antonio Rüdiger,Chelsea,2,109,27.0,4.6,2.9949338
Luke Shaw,Manchester United,2,300,27.0,5.1,2.9848855
Mohammed Salisu,Southampton,2,479,27.0,4.3,2.9837089
Ben Mee,Burnley,2,88,27.0,5.1,2.9567518
Jordan Pickford,Everton,1,157,27.0,4.8,2.9487367
Timothy Castagne,Leicester,2,498,27.0,5.7,2.9434397
Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,1,455,27.0,5.3,2.9408584
