player_name,player_team,element_type,element,round,points,value
Mohamed Salah,Liverpool,3,254,3.0,8.32,12.1
Anthony Martial,Manchester United,4,303,3.0,7.28,9.0
Heung-Min Son,Tottenham,3,390,3.0,6.81,9.0
Bruno Miguel Borges Fernandes,Manchester United,3,302,3.0,6.63,10.5
Marcus Rashford,Manchester United,3,306,3.0,6.51,9.5
Harry Kane,Tottenham,4,388,3.0,6.35,10.5
Kevin De Bruyne,Manchester City,3,272,3.0,6.34,11.6
Dominic Calvert-Lewin,Everton,4,164,3.0,6.23,7.2
Richarlison de Andrade,Everton,4,166,3.0,6.13,8.0
Kai Havertz,Chelsea,3,500,3.0,6.11,8.5
Sadio Mané,Liverpool,3,251,3.0,6.09,11.9
Patrick Bamford,Leeds,4,202,3.0,6.07,5.7
Raúl Jiménez,Wolverhampton Wanderers,4,460,3.0,5.93,8.5
Michail Antonio,West Ham,4,437,3.0,5.92,6.4
Willian Borges Da Silva,Arsenal,3,478,3.0,5.71,8.1
Donny van de Beek,Manchester United,3,495,3.0,5.59,7.0
Mateusz Klich,Leeds,3,198,3.0,5.49,5.6
Phil Foden,Manchester City,3,284,3.0,5.37,6.5
Reece James,Chelsea,2,123,3.0,5.37,5.1
Timo Werner,Chelsea,4,117,3.0,5.34,9.5
Danny Ings,Southampton,4,366,3.0,5.33,8.4
Matheus Pereira,West Bromwich Albion,3,481,3.0,5.26,6.0
Raheem Sterling,Manchester City,3,276,3.0,5.24,11.5
Virgil van Dijk,Liverpool,2,250,3.0,5.12,6.5
Mason Mount,Chelsea,3,120,3.0,5.1,6.9
Alisson Ramses Becker,Liverpool,1,252,3.0,5.07,6.0
Andrew Robertson,Liverpool,2,255,3.0,5.02,7.0
Hélder Wander Sousa de Azevedo e Costa,Leeds,3,205,3.0,5.01,5.6
Gabriel Fernando de Jesus,Manchester City,4,282,3.0,4.97,9.5
Aleksandar Mitrović,Fulham,4,184,3.0,4.96,6.0
James Rodríguez,Everton,3,508,3.0,4.77,7.5
Thiago Alcántara do Nascimento,Liverpool,3,531,3.0,4.75,6.0
Ederson Santana de Moraes,Manchester City,1,278,3.0,4.71,6.0
Lucas Digne,Everton,2,155,3.0,4.69,6.1
Illan Meslier,Leeds,1,213,3.0,4.67,4.5
Nathan Tella,Southampton,3,524,3.0,4.55,4.5
Jorge Luiz Frello Filho,Chelsea,3,105,3.0,4.52,5.0
Wilfried Zaha,Crystal Palace,3,141,3.0,4.51,7.1
Andros Townsend,Crystal Palace,3,137,3.0,4.5,6.0
Kepa Arrizabalaga,Chelsea,1,112,3.0,4.49,5.0
Grady Diangana,West Bromwich Albion,3,446,3.0,4.48,5.5
Georginio Wijnaldum,Liverpool,3,243,3.0,4.42,5.5
Che Adams,Southampton,4,377,3.0,4.39,5.9
David de Gea,Manchester United,1,291,3.0,4.35,5.5
Jamie Vardy,Leicester,4,224,3.0,4.34,10.1
Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,1,455,3.0,4.3,5.5
Mateo Kovacic,Chelsea,3,107,3.0,4.26,5.5
Callum Robinson,West Bromwich Albion,4,358,3.0,4.25,5.5
Neal Maupay,Brighton,4,68,3.0,4.23,6.5
Mason Greenwood,Manchester United,3,315,3.0,4.22,7.5
Riyad Mahrez,Manchester City,3,275,3.0,4.21,8.5
Stuart Dallas,Leeds,2,200,3.0,4.21,4.5
Tomas Soucek,West Ham,3,449,3.0,4.2,5.0
Kyle Walker,Manchester City,2,270,3.0,4.19,6.0
Ollie Watkins,Aston Villa,4,514,3.0,4.19,6.0
Sam Johnstone,West Bromwich Albion,1,417,3.0,4.18,4.5
Daniel Castelo Podence,Wolverhampton Wanderers,3,469,3.0,4.15,5.5
Nathan Aké,Manchester City,2,279,3.0,4.14,5.5
Alexandre Lacazette,Arsenal,4,6,3.0,4.13,8.5
Mohamed Naser El Sayed Elneny,Arsenal,3,526,3.0,4.09,4.5
Bernd Leno,Arsenal,1,8,3.0,4.08,5.0
Jordan Ayew,Crystal Palace,4,140,3.0,4.06,6.0
Callum Wilson,Newcastle United,4,506,3.0,4.04,6.5
John Lundstram,Sheffield United,3,355,3.0,4.04,5.5
Kurt Zouma,Chelsea,2,110,3.0,4.03,5.0
Jack Harrison,Leeds,3,203,3.0,4.02,5.5
Kalvin Phillips,Leeds,3,204,3.0,3.98,5.0
Conor Coady,Wolverhampton Wanderers,2,459,3.0,3.96,5.0
Ashley Westwood,Burnley,3,89,3.0,3.95,5.5
Chris Wood,Burnley,4,91,3.0,3.93,6.5
Trent Alexander-Arnold,Liverpool,2,259,3.0,3.93,7.5
Adama Traoré,Wolverhampton Wanderers,3,465,3.0,3.92,6.5
Daniel Ceballos Fernández,Arsenal,3,501,3.0,3.92,5.0
John Stones,Manchester City,2,273,3.0,3.91,5.0
Lukasz Fabianski,West Ham,1,431,3.0,3.91,5.0
Nick Pope,Burnley,1,96,3.0,3.89,5.5
Fernando Luiz Rosa,Manchester City,2,266,3.0,3.83,5.5
Jack Grealish,Aston Villa,3,37,3.0,3.82,7.0
